165  15   0
165  15   0
 48  38 128
165  15   0
165  15   0
131   1   0
 73 156 192
165  15   0
165  15   0
 89  73 128
165  15   0
165  15   0
165  15   0
158  52  63
165  15   0
165  15   0
 40 103   0
162 142   0
239 187 129
165  15   0
165  15   0
165  15   0
 27  24   0
229 107   0
154  20 129
165  15   0
165  15   0
 55 240 193
  4  65   1
147 156 128
165  15   0
165  15   0
165  15   0
182 216  64
 51 239  64
165  15   0
165  15   0
 17  20 128
 57 240  64
 96  72  64
165  15   0
165  15   0
190 143   0
205 238  63
165  15   0
163 123   0
 24 129 128
165  15   0
165  15   0
227 123 129
 65  87  64
247 106  65
165  15   0
165  15   0
 62   1  65
165  15   0
  3 123   1
165  15   0
165  15   0
165  15   0
 86  16   1
 91 141 129
165  15   0
165  15   0
128 161   0
 45 185 193
165  15   0
129  16 193
165  15   0
165  15   0
 16  83  65
 84 119 128
 31 156 127
165  15   0
165  15   0
234 163 192
136  68 193
144  84 129
199 125  63
165  15   0
165  15   0
255 129   1
 27 131 192
165  15   0
165  15   0
 52 224 130
 44 202 192
 64  44 128
 24 153 128
165  15   0
165  15   0
 99 120  63
165  15   0
165  15   0
 43 226   0
 40  46 192
236 188 129
165  15   0
165  15   0
 18  64   1
239 228 127
181  80   0
148 229 192
165  15   0
165  15   0
220 122   0
226 192  64
165  15   0
165  15   0
 17 230 192
 17  34  65
165  15   0
165  15   0
230 121 192
165  15   0
165  15   0
119  59 193
165  15   0
165  15   0
238 129   0
204 122  65
174  19 192
227 186  63
165  15   0
165  15   0
221 136 128
165  15   0
165  15   0
170   7   0
165  15   0
165  15   0
157  49 193
201  15 192
165  15   0
165  15   0
184  44 191
165  15   0
165  15   0
 96  38 128
 40   2   0
 20  87   1
165  15   0
165  15   0
235  30 129
114 234 128
 28 238 192
165  15   0
165  15   0
 19 188 128
126  51 193
 36 195 128
165  15   0
165  15   0
 95 134  64
 73 210  64
 58  34 193
234 155 193
 29 195 127
165  15   0
165  15   0
201 236  65
 56  99 128
146 242 128
165  15   0
165  15   0
  3 153   0
165  15   0
 16   4 193
165  15   0
165  15   0
 34  30   0
165  15   0
165  15   0
234 163 192
171 235 193
157 227  64
165  15   0
165  15   0
165  15   0
116 222  63
165  15   0
165  15   0
122  49 192
165  15   0
165  15   0
 34 154 127
165  15   0
165  15   0
165  15   0
195 105 192
165  15   0
165  15   0
201 128   0
210 230  64
 28  81  63
165  15   0
165  15   0
227 131 193
245  57  64
165  15   0
165  15   0
165  15   0
 15  17 128
165  15   0
165  15   0
155 237   0
165  15   0
165  15   0
148 206   0
165  15   0
165  15   0
165  15   0
115 122  65
165  15   0
165  15   0
  5 152  64
  2  40 127
232 116   0
165  15   0
165  15   0
 68  63 192
165  15   0
 68 124   0
117  33 127
165  15   0
165  15   0
 90 199 128
165  15   0
165  15   0
 15 141 192
165  15   0
165  15   0
165  15   0
 80  99 192
165  15   0
165  15   0
239 187 129
165  15   0
165  15   0
 27  24   0
165  15   0
165  15   0
234 191 192
165  15   0
 56  12 127
165  15   0
165  15   0
101 232   1
 13 248 128
172 137 129
165  15   0
165  15   0
101 192  63
131 243 128
165  15   0
 17  20 128
165  15   0
165  15   0
 76  25 129
231  43  65
190 143   0
165  15   0
165  15   0
 95   2 129
 38 127   1
 36 236   0
165  15   0
165  15   0
165  15   0
 86 100 127
165  15   0
165  15   0
 71 148  65
 63 188  64
232  36  64
165  15   0
165  15   0
165  15   0
249 216 127
165  15   0
165  15   0
176 156   0
165  15   0
165  15   0
244  17   0
 78  55   1
 39  52   0
165  15   0
165  15   0
165  15   0
 13  30 192
 15  43  66
151 207   0
165  15   0
165  15   0
101 164 127
 36 160   0
165  15   0
165  15   0
165  15   0
 71 109   0
 19 212   1
 73 159  64
165  15   0
165  15   0
 16  48 192
165  15   0
165  15   0
244 156 192
165  15   0
165  15   0
165  15   0
255 129 192
165  15   0
165  15   0
 65 227 193
203 208  65
163 216 127
165  15   0
165  15   0
173 125 128
165  15   0
243 253  65
165  15   0
165  15   0
 24  44 128
 79 120  65
222 122 192
165  15   0
165  15   0
 53  78  65
 58 146  64
165  15   0
151 199 129
165  15   0
165  15   0
155 235 192
203 144   0
122  38 191
165  15   0
165  15   0
 27 249 128
  1  77 193
165  15   0
165  15   0
165  15   0
165  15   0
152 118 127
213  65 192
165  15   0
165  15   0
195 230 193
184  44 191
 39 108 191
165  15   0
165  15   0
165  15   0
162 142   0
 40 137 127
 36 119   0
165  15   0
165  15   0
164 205  64
 86  21   0
 59 129 192
165  15   0
165  15   0
165  15   0
 36 195 128
119  51 192
165  15   0
165  15   0
234 155 193
165  15   0
165  15   0
 36  92 128
 44   1   0
165  15   0
165  15   0
165  15   0
 13 158  63
165  15   0
165  15   0
 68  42  65
151  73  63
146 162  63
165  15   0
165  15   0
165  15   0
105 110 192
192 162   0
 34 178  64
165  15   0
165  15   0
176  74 129
174 238  64
165  15   0
165  15   0
165  15   0
165  15   0
122  49 192
 42 234  64
165  15   0
165  15   0
120 206   0
165  15   0
165  15   0
 78  47   1
165  15   0
165  15   0
165  15   0
167 149  64
 70 223 192
142 189 127
165  15   0
165  15   0
 32 156  64
165  15   0
165  15   0
 15  17 128
136  38 192
165  15   0
 14 112 193
165  15   0
165  15   0
230 144   0
 78  42 193
165  15   0
165  15   0
178  99  64
101 232   1
 13 248 128
165  15   0
165  15   0
165  15   0
 79 177  64
101 192  63
131 243 128
165  15   0
165  15   0
 13 158  63
236 122 192
180 218   0
165  15   0
165  15   0
165  15   0
 41 192 191
 95   2 129
165  15   0
165  15   0
 38 143 128
165  15   0
165  15   0
 59 213  63
165  15   0
165  15   0
165  15   0
 56 204 193
165  15   0
165  15   0
151 119  64
165  15   0
165  15   0
242  52 128
187 203 129
165  15   0
111 121 129
165  15   0
165  15   0
179  25  64
165  15   0
165  15   0
188  28 128
165  15   0
165  15   0
197  71 127
165  15   0
165  15   0
165  15   0
163 123   0
165  15   0
165  15   0
 38 127   1
227 123 129
 65  87  64
165  15   0
165  15   0
232 250 128
165  15   0
188 142   1
148 161   0
165  15   0
165  15   0
 36 236   0
252 233   0
 86  16   1
165  15   0
165  15   0
152 133   0
165  15   0
138 100 193
 62 244  64
165  15   0
165  15   0
 94 238   0
 16  83  65
 84 119 128
165  15   0
165  15   0
125 190   0
165  15   0
234 163 192
165  15   0
165  15   0
218 193 192
242 142 128
255 129   1
165  15   0
165  15   0
 72 124 193
  3  37 192
165  15   0
164 232   0
165  15   0
165  15   0
 67 190  64
 99 120  63
 97 173   1
165  15   0
165  15   0
170 122 191
165  15   0
165  15   0
165  15   0
 23 111  63
165  15   0
165  15   0
 98 144   1
165  15   0
165  15   0
 59 176  64
165  15   0
165  15   0
165  15   0
184 188 194
167 220  65
165  15   0
165  15   0
171 235 193
165  15   0
165  15   0
241 214 127
165  15   0
165  15   0
165  15   0
203 144   0
122  38 191
119  55   0
165  15   0
165  15   0
  1  77 193
 30  53 191
205 238  63
165  15   0
165  15   0
165  15   0
213  65 192
157  49 193
153 213 127
165  15   0
165  15   0
 29 157 127
201   1   0
165  15   0
165  15   0
 20  87   1
165  15   0
 39 126 128
102  22 192
165  15   0
165  15   0
 86  21   0
 59 129 192
236 188 129
165  15   0
165  15   0
119  51 192
165  15   0
204  81 193
 55 120 128
165  15   0
165  15   0
197 183   1
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
163 123   0
165  15   0
126 146 192
 74 205 127
165  15   0
165  15   0
 53 201   1
 34  30   0
232 250 128
165  15   0
165  15   0
145 243  64
165  15   0
165  15   0
165  15   0
174 238  64
165  15   0
165  15   0
160  25   0
165  15   0
165  15   0
106 151 127
165  15   0
165  15   0
165  15   0
108 166 128
244  17   0
 32 158   0
165  15   0
165  15   0
210 230  64
165  15   0
165  15   0
 97 166  63
165  15   0
165  15   0
165  15   0
 55  57  63
144 238  65
165  15   0
165  15   0
107 166   0
155 237   0
159  38 193
165  15   0
165  15   0
165  15   0
 88  59 128
 49 176 192
178  99  64
165  15   0
165  15   0
213  60  64
231  43  65
 56 156   0
165  15   0
165  15   0
165  15   0
119 243   1
237 244   0
165  15   0
165  15   0
 91 122 127
153 234 129
227 189 127
165  15   0
165  15   0
165  15   0
111  94  63
 29 102  64
 38 143 128
165  15   0
165  15   0
 59 213  63
166  30   0
 79 106  63
165  15   0
165  15   0
165  15   0
130 134   1
249 216 127
165  15   0
165  15   0
 19 170 128
149 233 127
 33  87 128
165  15   0
165  15   0
 39  52   0
165  15   0
 97 250 192
250 180 193
165  15   0
165  15   0
151 207   0
241 187 128
 36 145 129
165  15   0
165  15   0
235  30 129
165  15   0
 32  94  64
165  15   0
165  15   0
100 245 192
165  15   0
165  15   0
 16  48 192
165  15   0
165  15   0
 32 115   0
251 245  63
165  15   0
239  25 193
 71  71   0
165  15   0
165  15   0
183 132 129
 68 223   0
 18  47  65
165  15   0
165  15   0
176  11 128
165  15   0
100 179   0
 46   8   0
165  15   0
165  15   0
 91 100 128
167 147   0
165  15   0
165  15   0
117  23  64
171 235 193
165  15   0
 44   1   0
165  15   0
165  15   0
146  44 128
165  15   0
165  15   0
101 153   1
 42 234  64
  3 154 192
165  15   0
165  15   0
165  15   0
 30  53 191
205 238  63
170   7   0
165  15   0
165  15   0
157  49 193
153 213 127
165  15   0
165  15   0
165  15   0
 39 108 191
138 126   0
224 177  63
165  15   0
165  15   0
 39 126 128
102  22 192
231 214 192
165  15   0
165  15   0
165  15   0
 59 129 192
165  15   0
165  15   0
210 152 128
151 172 128
 74 182  64
165  15   0
165  15   0
 29 195 127
197 183   1
165  15   0
165  15   0
165  15   0
 56  99 128
146 242 128
199  88 128
165  15   0
165  15   0
 16   4 193
  5 115   0
104  95 191
165  15   0
165  15   0
165  15   0
130  85   0
165  15   0
165  15   0
136  57  65
165  15   0
165  15   0
 64  28 127
 14  94  64
165  15   0
 69 166 129
165  15   0
165  15   0
 73 210  64
 48  38 128
165  15   0
165  15   0
206 250  64
165  15   0
165  15   0
165  15   0
183 243 127
165  15   0
165  15   0
 30  30   1
165  15   0
165  15   0
 32 156  64
165  15   0
165  15   0
 16 181 128
166  30   0
197 183   1
165  15   0
221  40   1
129 234 192
165  15   0
165  15   0
230 144   0
165  15   0
165  15   0
 49 176 192
165  15   0
165  15   0
165  15   0
159 164  65
 33  87 192
221   7 191
165  15   0
165  15   0
  8  97 192
119 243   1
165  15   0
165  15   0
 22  63 129
165  15   0
 91 122 127
153 234 129
165  15   0
165  15   0
233 202 128
 46 100 191
157  35   0
165  15   0
165  15   0
204  96   1
165  15   0
 59 213  63
166  30   0
165  15   0
165  15   0
234  51   0
130 134   1
165  15   0
165  15   0
165  15   0
176 156   0
165  15   0
119  20  65
165  15   0
165  15   0
 78  55   1
165  15   0
165  15   0
 70 165   1
165  15   0
165  15   0
178 216  64
165  15   0
235 228 128
 74  81  65
165  15   0
165  15   0
 13 159 128
 49 158 128
166 163   0
165  15   0
165  15   0
134 216 129
165  15   0
234 215 192
165  15   0
165  15   0
165  15   0
244 156 192
181 219   0
165  15   0
165  15   0
 33 175 127
183 132 129
165  15   0
 68 223   0
165  15   0
165  15   0
160 235  64
176  11 128
100 179   0
165  15   0
165  15   0
 58 122 191
 41  31 192
165  15   0
184 188 194
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
240  87 127
165  15   0
165  15   0
165  15   0
 44 202 192
 64  44 128
180 155   0
165  15   0
165  15   0
 97 173   1
 70 247 128
 67 135 192
165  15   0
 39 112 128
165  15   0
165  15   0
 50 114   0
 32  94  64
 73   6  65
165  15   0
165  15   0
197 203   1
165  15   0
165  15   0
226 192  64
165  15   0
165  15   0
165  15   0
 17 230 192
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
119  59 193
130 160   0
165  15   0
165  15   0
165  15   0
 86  16   1
223 121 128
183 139   0
165  15   0
165  15   0
151   6   0
 32  49   0
167  27 129
165  15   0
165  15   0
165  15   0
109  27  64
149  53 193
 39  82 129
165  15   0
165  15   0
165  15   0
200  54 128
165  15   0
165  15   0
165  15   0
180 233  65
165  15   0
165  15   0
 98 234   1
165  15   0
165  15   0
165 156 193
184 128 193
151 120 128
165  15   0
165  15   0
165  15   0
 55 120 128
165  15   0
165  15   0
197 183   1
165  15   0
165  15   0
 56  99 128
146 242 128
165  15   0
199  88 128
165  15   0
165  15   0
 16   4 193
  5 115   0
165  15   0
165  15   0
232 250 128
130  85   0
180  59  63
165  15   0
165  15   0
165  15   0
 41 192 191
 23 175   1
147   4   0
165  15   0
165  15   0
  2  40 127
165  15   0
165  15   0
165  15   0
 48  38 128
165  15   0
165  15   0
206 250  64
165  15   0
165  15   0
183 243 127
165  15   0
165  15   0
 30  30   1
165  15   0
165  15   0
165  15   0
154  20 129
162  69 193
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
159  38 193
 92  44   1
165  15   0
165  15   0
165  15   0
 88  59 128
165  15   0
165  15   0
200  12 191
159 164  65
 33  87 192
165  15   0
165  15   0
165  15   0
229 168 193
  8  97 192
119 243   1
165  15   0
165  15   0
 72 250  65
  1 163  63
232 116   0
165  15   0
165  15   0
165  15   0
 86 146 128
165  15   0
165  15   0
193 221  63
165  15   0
165  15   0
217 213   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
170  51 191
167  71 128
165  15   0
165  15   0
245 204  65
 97 166  63
235  45 191
165  15   0
165  15   0
165  15   0
 86 131  63
165  15   0
165  15   0
 57 240  64
165  15   0
165  15   0
231  43  65
190 143   0
163 123   0
165  15   0
165  15   0
165  15   0
 38 127   1
227 123 129
165  15   0
165  15   0
178  82   0
 58 244 193
 62   1  65
165  15   0
165  15   0
165  15   0
 51  92 192
192 162   0
 72 130   0
165  15   0
165  15   0
152 133   0
165  15   0
165  15   0
 80  71 129
165  15   0
197 154   0
 94 238   0
165  15   0
165  15   0
163   2   0
 14  74 193
165  15   0
165  15   0
165  15   0
 44 186 193
165  15   0
218 193 192
165  15   0
165  15   0
101  98 129
177  53 129
239 165 128
165  15   0
165  15   0
 16 104 192
  9 224   0
165  15   0
151  47 128
165  15   0
165  15   0
108  24  64
165  15   0
165  15   0
229  56   0
150 188 191
165  15   0
165  15   0
231 214 192
165  15   0
165  15   0
 98 144   1
171 249  64
165  15   0
165  15   0
193 248  64
 59  13 128
185  51 192
165  15   0
165  15   0
165  15   0
 66 138 127
230 121 192
203  53 193
165  15   0
165  15   0
134 114   0
193 110  63
131 173 127
165  15   0
165  15   0
165  15   0
187  98 128
166 233 129
165  15   0
165  15   0
 32  49   0
167  27 129
231  55   0
165  15   0
165  15   0
149  53 193
165  15   0
165  15   0
165  15   0
129 235 128
165  15   0
165  15   0
210 220   0
165  15   0
165  15   0
176 214 192
  4 244 193
165  15   0
201  15 192
165  15   0
165  15   0
236 188 129
160 178  65
165  15   0
165  15   0
204  81 193
 55 120 128
198 114 129
165  15   0
165  15   0
165  15   0
137 123 192
 11  98   0
127 234  64
165  15   0
165  15   0
218  66 192
 55  57  63
144 238  65
165  15   0
165  15   0
165  15   0
107 166   0
155 237   0
165  15   0
165  15   0
165  15   0
 59 176  64
141 244 128
165  15   0
165  15   0
165  15   0
159 164  65
 33  87 192
221   7 191
165  15   0
165  15   0
  8  97 192
165  15   0
165  15   0
 30  85  64
165  15   0
165  15   0
165  15   0
 90 199 128
165  15   0
165  15   0
 15 141 192
165  15   0
165  15   0
131 219 192
108 165  64
165  15   0
250 169 192
165  15   0
165  15   0
 34 183 192
 86  36 192
165  15   0
165  15   0
170  51 191
167  71 128
125  80 191
 65 145  63
165  15   0
165  15   0
165  15   0
 39 112 128
165  15   0
165  15   0
149  69   0
165  15   0
165  15   0
 17  20 128
165  15   0
165  15   0
165  15   0
214 159  63
255 129 192
 54  76   0
165  15   0
165  15   0
 95   2 129
 38 127   1
227 123 129
165  15   0
165  15   0
165  15   0
178  82   0
 58 244 193
165  15   0
165  15   0
232  36  64
 36 236   0
252 233   0
165  15   0
165  15   0
165  15   0
212  11 193
152 133   0
138 100 193
165  15   0
165  15   0
197 154   0
165  15   0
165  15   0
  1   1   1
165  15   0
165  15   0
203 144   0
176  74 129
 38 143 128
161 204 192
125 190   0
244  11   1
131 243 128
227  33  64
126  51 193
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
148  86 128
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
248 189  63
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
176  25   1
129 234 192
 68 118  64
128 195 129
148 206   0
  7 213 191
 72 193  65
165  37 192
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
 34 162 128
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
127 234  64
179  25  64
 99 120  63
 41 239   0
245 168 128
199 125  63
165  15   0
 39  82 129
 91 122 127
203 208  65
 17 167 128
178  99  64
134 216 129
 68 173   1
 32 156  64
 13  30 192
 67 135 192
165  15   0
 34 154 127
130 134   1
151 199 129
192 162   0
 41 192 191
176  11 128
 36  92 128
172 137 129
 58  11 129
164 205  64
 76  25 129
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
 68 223   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
240  85 128
253 249  64
 82 187 129
 97 166  63
165  15   0
 94  41   0
110 252 193
 23 162  63
190  78 193
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
 95 134  64
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
143 155   1
252 250  64
 44 202 192
222   2 193
 95 125  65
113  75   1
231  55   0
119 243   1
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
 55 240 193
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
  1   1   1
  1   1   1
129 199 128
183  45 128
165  15   0
165  15   0
191 164  64
165  15   0
133 105   0
165  15   0
165  15   0
 17 167 128
165  15   0
165  15   0
166 233 129
165  15   0
165  15   0
 44  75   1
165  15   0
 41  76 128
213 169  63
